Course Number,Department,Credit Count
Accelerated,Accounting,CERT
Agribusiness,and Food Innovation,BS
Agricultural,Sciences,BS
Alcohol,and Drug Studies,BS
American,Indigenous Studies,BA
American,Indigenous Studies,BS
American,Indigenous Studies,CERT
American,Sign Language,CERT
Applied,Health Science,BS
Applied,Health Science,BS
Applied,Health Science,BS
Applied,Health Science,BS
Applied,Health Science,BS
Applied,Leadership,BS
Art,History,BA
Art,Teaching,BS
Athletic,Training,Pre-Athletic Training
Automotive,Engineering Technology,BS
Business,Administration,BBA
Business,Analytics,CERT
Business,Law,CERT
Chemistry,- ACS Approved,BS
Chemistry,Teaching,BS
"Child,","Youth, and Family Services",CERT
Civil,Engineering,BSCE
Clinical,and Diagnostic Sciences,BS
Clinical,and Diagnostic Sciences,BS
Clinical,and Diagnostic Sciences,BS
Cognitive,Science,BS
Cognitive,Science,BS
Cognitive,Science,BS
Cognitive,Science,BS
Communication,and Media,BS
Communication,Arts and Literature - Education,BS
Communication,Sciences and Disorders,BS
Community,Health Worker,CERT
Computer,Application Development,BAS
Computer,Engineering,BSEC
Computer,Engineering Technology,BS
Computer,Information Technology,BS
Computer,Science,BS
Construction,Management,BS
Creative,Writing,BA
Criminal,Justice,BS
Critical,Thinking,CERT
Database,Technologies,CERT
Dental,Hygiene,BS
Dental,Hygiene Post Licensure,BS
Earth,Science,BS
Earth,Science Teaching,5-12
Electrical,Engineering,BSEE
Electronic,Engineering Technology,BS
Elementary,Education,BS
Elementary,Education STEM,CERT
English,Studies,BA
Entrepreneurship,and Innovation,CERT
Environmental,Geology,CERT
Environmental,Science,BS
Ethnic,Studies,BS
Ethnic,Studies,BS
Ethnic,Studies,BS
Ethnic,Studies,BS
Ethnic,Studies,BS
Exercise,Science,BS
Exercise,Science,BS
Experimental,Psychology,CERT
Family,Consumer Science Education,BS
FCS-Child,Development & Family Studies,BS
Film,and Media Studies,BA
Food,Science Technology,BS
French,Teaching,BS
Gender,and Women’s Studies,BA
Gender,and Women’s Studies,BS
Geographic,Information Science,CERT
Geomorphology,and Earth Surface Processes,CERT
Geospatial,Science,BS
German,Teaching,BS
Graphic,Design,CERT
Health,and Physical Education,BS
Health,Communication,BS
Health,Informatics,BS
Health,Informatics,CERT
HVAC&R,Engineering Design,CERT
Information,Security,CERT
Integrated,Business Experience,CERT
Integrated,Engineering,BSE
Integrated,Science and Technology,BS
Interdisciplinary,Humanities,BA
Interdisciplinary,Studies,BS
International,Business,BS
International,Relations,BA
Internet,of Things,CERT
Liberal,Arts and Sciences,AA
Life,Science Teaching,5-12
Management,Information Systems,BS
Manufacturing,Engineering Technology,BS
Mathematics,Teaching,BS
Mechanical,Engineering,BSME
Media,Studies,BA
Museum,Studies,CERT
Music,Education,BS
Music,Education,BS
Music,Industry,BS
Networking,Technologies,CERT
Non-Profit,Leadership,CERT
Nutrition,and Dietetics,BS
Occupational,Therapy,Pre-Occupational Therapy
Open,Studies,BS
Osteopathic,Medicine and Surgery,Pre-Osteopathic Medicine and Surgery
"Philosophy,",Politics and Economics,BA
"Philosophy,",Politics and Economics,BA
"Philosophy,",Politics and Economics,BA
Physical,Education & Developmental Adapted Phy Ed,BS
Physical,Therapy,Pre-Physical Therapy
Physics,Teaching,BS
Policing,Studies,BS
Policing,Studies,CERT
Political,Science,BA
Political,Science,BS
Post,Bac Communication Sciences & Disorders,CERT
Professional,Sales,CERT
Project-based,Engineering,CERT
Public,Relations,BS
Recreation,and Parks Leadership Studies,BS
Recreation,and Parks Leadership Studies,BS
Renewable,Energy,CERT
RN,Baccalaureate Completion,BS
Scandinavian,Studies,BA
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies,BS
Social,Studies Teaching,BS
Social,Studies Teaching,BS
Social,Studies Teaching,BS
Social,Studies Teaching,BS
Social,Studies Teaching,BS
Social,Studies Teaching,BS
Social,Studies Teaching,BS
Social,Work,BSSW
Software,Development,CERT
Software,Engineering,BS
Spanish,Teaching,BS
Special,Education: Academic and Behavioral Strategist,BS
SPED:,Autism/Emotional Behavioral Disorders,BS
Sport,Management,BS
Teaching,English as a Foreign Language,CERT
Teaching,PK-12 Multilingual Learners,CERT
Technical,Communication,BS
Technical,Communication,CERT
Technical,Integration & Design,CERT
Theatre,Arts,BA
Theatre,Arts,BFA
Theatre,Arts,BFA
Theatre,Arts,BFA
Theatre,Arts,BS
Urban,and Regional Studies,BS
MAJOR,. . . . . . . . . . . . . . . . . . . . . . . . . DEGREE,S
Dance,Therapy,Pre-Professional
Earth,Science Teaching,5-12
Life,Science Teaching,5-12
Instrumental/General,Music,K-12
Vocal/General,Music,K-12
"Philosophy,","Politics, and Economics",PPE
Science,Teaching,k-12
Geographic,Information Science,GISc
often,a minor. A few majors,e.g. engineering
Associate,of Arts,AA
Bachelor,of Arts,BA
Bachelor,of Fine Arts,BFA
Bachelor,of Science,BS
Bachelor,of Applied Science,BAS
Bachelor,of Science in Electrical Engineering,BSEE
Bachelor,of Science in Civil Engineering,BSCE
Bachelor,of Science in Computer Engineering,BSEC
Bachelor,of Science in Engineering,BSE
Bachelor,of Science in Mechanical Engineering,BSME
Bachelor,of Science in Social Work,BSSW
CHIN,Chinese,Mandarin
a,course. The prerequisite work,"e.g. specific courses, admission to a major"
did,not meet the prerequisite,s
of,work for other activities,"e.g. internship, individual study, online courses"
letter,“W” in the course number,e.g. AET 488W
Achieving,a Minnesota State Mankato,“local”
Enrolled,in 12 or more credits for a grade,not including P/N
"registration,","online bill pay, address change and degree audit reports",DARS reports
Last,Date of Attendance,LDA
submitted.,End-of-term Last Day of Attendance,LDA
Last,Date of Attendance,LDA
Family,Education Rights and Privacy Act,FERPA
Release,of Information form,PDF
Hub,in person,prior to signing
Privacy,Act,FERPA
Equal,"Opportunity and Title IX, 014 Morris Hall, or at [phone]",V
3529,or 711,MRS/TTY
device,or service,"i.e. wheelchairs, hearing aids, personal transportation"
Office,"of Equal Opportunity and Title IX, 014 Morris Hall, or at [phone]",V
1-[phone],or 711,MRS/TTY
•,In each goal area where two courses are required,"i.e., 3, 5, and 6"
Requires,"one course, 3 credits or more, with a grade of at least “P” or “C”",2.0
Course,Credits Title/Goal Area,s
CDIS,201,3
COMM,100,3
COMM,102,3
COMM,220,0-4
HIST,250,4
HIST,268,4
POL,234,3
RPLS,276,3
Course,Credits Title/Goal Area,s
AST,115,2
CHEM,111-L,5
CHEM,191,3
CHEM,201-L,5
COMM,105W,4
ECON,103WP,3
ECON,207,4
ENG,201W,4
ENG,271W,4
ENG,272W,4
FCS,101,3
GEOG,105,3
GERO,200G,4
GERO,200WG,4
GWS,230P,4
HIST,244,4
HLTH,212,3
KSP,150,3
KSP,200G,3
MATH,290,4
PHIL,110,3
PHIL,112W,3
PHYS,211-L,4
PHYS,220,2
PHYS,221-L,5
POL,103W,3
POL,221,4
PSYC,103W,3
PSYC,150,2
SBS,100,2
SOC,214W,3
STAT,154,4
Course,Credits Title/Goal Area,s
ANTH,120,3
ANTH,210-L,4
ANTH,220-L,4
AST,101,3
AST,102,3
AST,115,2
AST,125-L,3
BIOL,100-L,4
BIOL,102,3
BIOL,105-L,4
BIOL,270-L,4
CHEM,100-L,4
CHEM,104,3
CHEM,106,3
CHEM,111-L,5
CHEM,131,3
CHEM,134,3
CHEM,191,3
CHEM,201-L,5
EET,112-L,3
EET,118,3
FCS,140,3
GEOG,101,3
GEOL,100-L,3-4
GEOL,104,4
GEOL,108,3
GEOL,121-L,4
GEOL,122-L,4
PHYS,101-L,3
PHYS,105,3
PHYS,211-L,4
PHYS,220,2
PHYS,221-L,4
RPLS,175,3
"score,","SAT score, Next Gen ACCUPLACER score",s
Course,Credits Title/Goal Area,s
CIS,115,4
ECON,207,4
MATH,110,3
MATH,112,4
MATH,113,3
MATH,115,4
MATH,121,4
MATH,130,4
MATH,180,4
MATH,181,3
MATH,201,3
PHIL,110,3
PHIL,112W,3
PHIL,311,3
SOC,202,3
STAT,154,4
Course,Credits Title/Goal Area,s
AIS,101P,3
AIS,210WP,3
AIS,211P,4
AIS,212P,4
AIS,220WP,3
AIS,230WP,3
AIS,240WP,3
AIS,330P,3
ANTH,101P,4
ANTH,102,4
ANTH,240G,4
ANTH,250WP,4
ANTH,260P,3
ANTH,261P,3
ANTH,269P,3
CJ,101P,3
CJ,255P,3
ECON,100,3
ECON,103WP,3
ECON,201,3
ECON,202,3
ETHN,100P,3
ETHN,101P,3
ETHN,201WP,3
ETHN,203WP,3
ETHN,204WP,3
ETHN,220WP,3
ETHN,440,3
FCS,100,3
GEOG,103P,3
GWS,110P,4
GWS,110WP,4
GWS,222P,4
GWS,225G,4
GWS,225WG,4
GWS,250P,4
HIST,155P,3
HIST,170,4
HIST,170W,4
HIST,171P,4
HIST,171W,4
HIST,180,4
HIST,180W,4
HIST,181,4
HIST,181W,4
HIST,190P,4
HIST,190WP,4
HIST,191P,4
HIST,191WP,4
HIST,260P,4
HIST,260WP,4
HLTH,225,3
HLTH,240,3
KSP,235,3
MRKT,100,3
MSL,252,3
MUSE,200W,3
POL,100,3
POL,104,3
POL,111,3
PSYC,101,4
PSYC,206,4
RPLS,260,3
SOC,101P,3
SOC,150P,3
SOC,208P,3
SOC,209P,3
SOC,255,3
SOWK,215P,4
SOWK,215w,4
SOWK,255P,3
URBS,100,3
URBS,150,3
Course,Credits Title/Goal Area,s
ART,100,3
ART,160P,3
ART,225,3
ART,231,3
ART,260P,3
ART,261,3
ART,265W,3
ART,275,3
CHIN,101,5
CHIN,102,5
CIS,113P,4
COMM,280,4
CS,201W,4
DANC,120,3
DANC,120W,3
EET,125P,3
ENG,110,4
ENG,112W,4
ENG,125P,4
ENG,146,4
ENG,211WP,4
ENG,212W,4
ENG,213W,4
ENG,215,2-4
FILM,110,4
FILM,114,4
FILM,210W,4
FILM,214,4
FILM,216W,4
FILM,217,4
FREN,280WP,4
GER,150WP,4
GWS,230P,4
HUM,101W,4
HUM,150,4
HUM,151,4
HUM,155,4
HUM,156P,4
HUM,250,2-4
HUM,250W,4
HUM,280,2-4
HUM,280W,4
HUM,281WP,4
HUM,282WP,4
MUSC,101,3
MUSC,102P,3
MUSC,103P,3
MUSC,120,3
MUSC,209,1-3
PHIL,100W,3
PHIL,101W,3
PHIL,115W,3
PHIL,120W,3
PHIL,205W,3
PHIL,222W,3
PHIL,224,3
PHIL,224W,3
PHIL,240W,3
SCAN,150WP,4
SCAN,251WP,4
SCAN,280W,4
SPAN,250,4
THEA,100,3
THEA,101,3
THEA,285WP,3
URBS,110,3
Course,Credits Title/Goal Area,s
AIS,101P,3
AIS,112P,4
AIS,113P,4
AIS,210WP,3
AIS,211P,4
AIS,212P,4
AIS,220WP,3
AIS,230WP,3
AIS,240WP,3
ANTH,245P,3
ANTH,269P,3
ANTH,280G,3
ART,225,3
CDIS,290P,3
CIS,113P,4
ED,101P,3
ELE,222WG,3
ENG,211WP,4
ETHN,100P,3
ETHN,101P,3
ETHN,150G,3
ETHN,200,3
ETHN,201WP,3
ETHN,203WP,3
ETHN,204WP,3
GERO,200G,4
GERO,200WG,4
GWS,110P,4
GWS,110WP,4
GWS,225G,4
GWS,225WG,4
HIST,155P,3
HIST,190P,4
HIST,190WP,4
HIST,191P,4
HIST,191WP,4
HIST,232G,4
HIST,246W,4
HLTH,211G,3
HUM,281WP,4
KSP,220WG,3
MUSC,102P,3
MUSC,103P,3
PHIL,115W,3
PSYC,219,4
REHB,110WG,3
SOC,150P,3
SOC,208P,3
SOC,209P,3
SPED,108P,3
THEA,285WP,3
Course,Credits Title/Goal Area,s
AIS,112P,4
AIS,113P,4
ANTH,101P,4
ANTH,230G,4
ANTH,240G,4
ANTH,260P,3
ANTH,261P,3
ART,160P,3
ART,260P,3
ART,261,3
ART,265W,3
BIOL,100-L,4
CJ,225,3
COMM,217,4
COMM,203P,3
DAK,101,4
DAK,102,4
DAK,201,4
DAK,202,4
DANC,120,3
DANC,120W,3
DANC,225P,3
EET,118,3
EET,125P,3
ENG,125P,4
ENG,146,4
ENG,212W,4
ENVR,101,4
FREN,101,5
FREN,102,5
FREN,201,4
FREN,202,4
FREN,280WP,4
GEOG,100P,3
GEOG,103P,3
GER,101,4
GER,102,4
GER,150WP,4
GER,201,4
GER,202,4
GER,280WP,4
GWS,220P,4
GWS,220WP,4
HIST,170,4
HIST,170W,4
HIST,171P,4
HIST,171W,4
HIST,235,4
HIST,232G,4
HUM,101W,4
HUM,155,4
HUM,156P,4
HUM,282WP,4
MUSE,200W,3
PHIL,122WP,3
PHIL,205W,3
POL,106,3
POL,234,3
SCAN,101,4
SCAN,102,4
SCAN,111,4
SCAN,112,4
SCAN,150WP,4
SCAN,251WP,4
SCAN,280W,4
SCAN,350,4
SOC,101P,3
SOWK,255P,3
SPAN,101,4
SPAN,102,4
SPAN,201,4
SPAN,202,4
SPAN,210W,4
URBS,100,3
Course,Credits Title/Goal Area,s
ANTH,245P,3
CHEM,131,3
CIS,100,4
CIS,202W,4
CJ,101,3
CJ,255,3
COMM,110,4
COMM,242,4
COMM,280,4
CS,201W,4
ED,101P,3
ENG,213W,4
GWS,120P,4
GWS,120WP,4
GWS,220P,4
GWS,220WP,4
GWS,222P,4
GWS,250P,4
HIST,181,4
HIST,181W,4
HIST,235,4
HIST,250,4
HIST,268,4
HIST,280G,4
HIST,244,4
KSP,200G,3
NPL,273,3
PHIL,120W,3
PHIL,222W,3
PHIL,224,3
PHIL,224W,3
PHIL,226W,3
PHIL,240W,3
POL,101,3
POL,111,3
RPLS,100,3
SOC,214W,3
SOC,255,3
SOWK,215P,4
SPED,108P,3
URBS,230,3
URBS,230W,3
Course,Credits Title/Goal Area,s
ANTH,102,4
ANTH,210-L,4
ENVR,101,4
GEOG,100P,3
GEOG,101,3
GEOG,105,3
GEOG,210W,3
GEOL,100-L,3-4
GEOL,108,3
GEOL,121-L,4
HIST,180,4
HIST,180W,4
HIST,260P,4
HIST,260WP,4
HLTH,101,3
PHIL,226W,3
RPLS,182,3
URBS,150,3
Course,Credits Title/Goal Area,s
ANTH,280G,3
CDIS,205,3
COMM,220,1-4
DANC,123,2
DANC,125,2
DANC,126,2
DANC,127,2
DANC,128,2
DANC,223,2
DANC,225P,3
DANC,226,2
DANC,227,2
DANC,228,2
DANC,328,2
EXED,202,3
FILM,217,4
HIST,280G,4
HLTH,210,3
HP,102,1
HP,103,1
HP,105,1
HP,106,1
HP,113,1
HP,114,1
HP,117,1
HP,130,1
HP,146,1
HP,147,1
HP,148,1
HP,149,1
HP,150,1
HP,152,1
HP,153,1
HP,154,1
HP,155,1
HP,156,1
HP,157,1
HP,158,1
HP,159,1
HP,161,1
HP,166,1
HP,171,1
HP,172,1
HP,173,1
HP,175,1
HP,176,1
HP,177,1
HP,179,1
HP,180,1
HP,181,1
HP,182,1
HP,183,1
HP,190,1
HP,245,1
HP,252,2
HP,257,2
HP,291,2
KSP,220WG,3
MSL,210,1
MUSP,101,0-1
MUSP,102,0-1
MUSP,103,0-1
MUSP,108,0-1
MUSP,111,0-1
MUSP,114,1
MUSP,121,0-1
MUSP,122,0-1
MUSP,123,0-1
MUSP,125,0-1
MUSP,126,0-1
MUSP,131,0-1
MUSP,133,1
MUSP,135,0-1
MUSP,139,0-1
MUSP,177,1
MUSP,201,0-1
MUSP,202,0-1
MUSP,203,0-1
MUSP,208,0-1
MUSP,211,0-1
MUSP,214,0-1
MUSP,221,0-1
MUSP,222,0-1
MUSP,223,0-1
MUSP,225,0-1
MUSP,226,0-1
MUSP,233,0-1
MUSP,235,0-1
MUSP,239,0-1
HLTH,209,1
NURS,286,3
POL,101,3
RPLS,278,3
THEA,102,1-2
THEA,103,1-2
THEA,105,1-2
THEA,107,1-2
THEA,108,1-2
THEA,109,1-2
URBS,230,3
URBS,230W,3
Course,Credits Title/Goal Area,s
CIVE,100,1
EE,100,1
FYEX,100,1
ME,100,1
Course,Credits Title/Goal Area,s
EET,115,3
EET,116,3
ENG,271W,4
ENG,272W,4
a.,at least one,1
designated,as Purple,Content
b.,at least two,2
designated,as Purple,Content
DIVERSE,CULTURES - PURPLE,Content-Based
DIVERSE,CULTURES - GOLD,Experiential & Reflective
Departments,will need to submit course proposals through the Curriculum Design System,CDS
1.,Students pursuing a baccalaureate degree must take two,2
different,disciplines for a minimum of six,6
2.,Students pursuing an associate degree must take one,1
of,three,3
3.,Transfer students who have taken thirty,30
received,an associate degree will be granted a minimum of three,3
•,Assign 20 pages,250 words per page
Commission,on Accreditation of Athletic Training Education,CAATE
Record,Examination,GRE
as,well as the Commission on Accreditation of Athletic Training Education,CAATE
•,BIOL 105 General Biology 1,4 credits
•,BIOL 201 Anatomy and Physiology 1,4 credits
Physiology,2,4 credits
and,BIOL 330 Principles of Human Physiology,4 credits
•,HLTH 295 Professional Preparation in Health Careers,1 credit
Introduction,to Sports Medicine,2 credits
•,HP 314 Physiology of Exercise,3 credits
•,HP 363 Science of Strength Training and Kinesiology,3 credits
•,HP 431 Biomechanics,3 credits
•,STAT 154 Elementary Statistics,4 credits
Statistics,in Exercise Science,3 credits
•,FCS 140 Introduction to Nutrition,3 credits
•,HLTH 210 Emergency Medical Responder First Aid and CPR,3 credits
•,PHYS 101 Introductory Physics,3 credits
•,HLTH 101 Health and the Environment,3 credits
•,HLTH 321 Medical Terminology,3 credits
•,HP 340 Prevention and Care,2 credits
•,HLTH 460 Introduction to Epidemiology,3 credits
•,HP 315W Research Methods and Statistics in Exercise Science,3 credits
the,Commission on Accreditation of Athletic Training Education,CAATE
Required,General Education,33 credits
COMM,102 Public Speaking,3
ENG,101 Composition,4
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
PSYC,101 Introduction to Psychological Science,4
Required,for Major,"Core, 34-35 credits"
BIOL,105 General Biology I,4
BIOL,106 General Biology II,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,322 Organic Chemistry I,4
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
HP,348 Structural Kinesiology and Biomechanics,3
Required,Electives,16 credits
Recommended,Support Courses,3 credits
HLTH,321 Medical Terminology,3
Advisory,"Team: M. Bentley, Ph.D.,",for biology majors
M.,"Pomije, Ph.D.",for chemistry
Admission,Test,DAT
An,additional 4 credits of writing intensive coursework.,"e.g., ENG 271W or PHIL 222W"
COMM,102 Public Speaking,3
CHEM,201 General Chemistry I,5
ECON,201 Principles of Macroeconomics,3
ECON,202 Principles of Microeconomics,3
ENG,101 Composition,4
MATH,121 Calculus I,4
MATH,122 Calculus II,4
PHYS,221 General Physics I,4
by,"enrolling in an introductory engineering course, such as EE 106",3
CIVE,101,2
should,discuss plans with the CSET Advising Center and the university,or universities
CHEM,201 General Chemistry I,5
COMM,102 Public Speaking,3
ENG,101 Composition,4
ENG,271W Technical Communications,4
MATH,121 Calculus I,4
MATH,122 Calculus II,4
MATH,223 Calculus III,4
PHYS,221 General Physics I,4
PHYS,222 General Physics II,4
R.,"Cohen, Ph.D.; D. Sharlin, Ph.D.; Toma, Ph.D.",for biology majors
M.,"Pomije, Ph.D., T. Bethel, Ph.D.",for chemistry and biochemistry majors
who,plan to enter medical school must take the Medical College Admission Test,MCAT
General,Biology -,8 credits minimum
Chemistry,with laboratory,"general, inorganic and organic chemistry, 14 credits minimum"
Physics,with laboratory,8 credits minimum
English,or literature,one year
Social,and Behavior Sciences and Humanities -,18 credits minimum
advisor.,he American Board of Funeral Service Education,ABFSE
CIS,101 Introduction to Information Systems,3
MATH,112 College Algebra,4
ACCT,200 Financial Accounting,3
BIOL,220 Human Anatomy,4
ENG,101 Composition,4
BIOL,100 Our Natural World,4
BIOL,105 General Biology I,4
CHEM,100 Chemistry in Society,4
CHEM,111 Chemistry of Life Process Part II,Organic & Biochemistry
CHEM,201 General Chemistry I,5
STAT,154 Elementary Statistics,4
PSYC,201 Statistics for Psychology,4
SOC,101 Introduction to Sociology,3
SOC,101W Introduction to Sociology,3
COMM,100 Fundamentals of Communication,3
COMM,101W Interpersonal Communication,4
HLTH,101 Health & the Environment,3
HLTH,321 Medical Terminology,3
BIOL,201 Anatomy and Physiology 1,4 credits
Physiology,2,4 credits
BIOL,330 Principles of Human Physiology,4 credits
CHEM,"104, or 106, or 111, or 201",3-5 credits
PSYC,101 Introduction to Psychological Science,4 credits
PSYC,343 Introduction to Developmental Psychology,4 credits
Human,Development,3 credits
PSYC,455 Abnormal Psychology,4 credits
SOC,101 Introduction to Sociology,3
HLTH,321 Medical Terminology,3
BIOL,220 Human Anatomy,4
BIOL,270 Microbiology,4
BIOL,330 Principles of Human Physiology,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,322 Organic Chemistry I,4
CHEM,323 Supplemental Organic Functional Group Chemistry,1
CHEM,360 Principles of Biochemistry,4
ENG,101 Composition,4
ENG,271W Technical Communication,4
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
MATH,115 Precalculus Mathematics,4
MATH,121 Calculus I,4
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
PSYC,101 Introduction to Psychological Science,4
STAT,154 Elementary Statistics,4
that,majoring in Biomedical Sciences,BS
Required,General Education,12-15 credits
ENG,101 Composition,4
ENG,201W Intermediate Writing,4
MATH,112 College Algebra,4
MATH,113 Trigonometry,3
MATH,115 Pre-Calculus,4
PSYC,101 Introduction to Psychological Science,4
SOC,101 Introduction to Sociology,3
Required,for Major,34 credits
BIOL,105 General Biology I,4
BIOL,106 General Biology II,4
CHEM,201 General Chemistry I,5
CHEM,202 General Chemistry II,5
CHEM,322 Organic Chemistry I,4
CHEM,324 Organic Chemistry II,3
CHEM,325 Organic Chemistry II Lab,1
CHEM,360 Principles of Biochemistry,4
CHEM,460 Biochemistry II,3
PHYS,211 Principles of Physics I,4
PHYS,212 Principles of Physics II,4
Required,Electives,40-43 credits
Advising,"Team: Rebecca Moen, Ph.D.",for biochemistry majors
